-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/5da8e97e902a38c906b1a3566fede38c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/5da8e97e902a38c906b1a3566fede38c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/27bbb5ab6ce20cd425fec10e54e15020/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/27bbb5ab6ce20cd425fec10e54e15020/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/27bbb5ab6ce20cd425fec10e54e15020/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a13662f4c96564c88e7f5feeca13dd24/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a13662f4c96564c88e7f5feeca13dd24/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a13662f4c96564c88e7f5feeca13dd24/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:11:5-14:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:14:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:12:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:17:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:20:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:23:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:26:9-45
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
